Year,Month,WashingtonDC-MD-VAMarket,Richmond/PetersburgMarket,Staunton/HarrisonburgMarket,VirginiaPortionofWashingtonDC,Blacksburg/WythevilleMarket,theCommonwealthofVirginia,CharlottesvilleMarket,LynchburgMarket,RoanokeMarket,HamptonRoadsMarket
2005,Jan,71.189942,33.183263,22.754145,65.501262,17.893644,38.224449,34.470627,21.020978,22.269952,23.118391
2005,Feb,84.492926,36.984106,28.3552,73.640207,21.876213,44.811553,43.682766,27.529933,27.915069,30.085446
2005,Mar,98.926391,42.751054,30.628995,87.106586,28.817451,52.743265,51.409266,27.428281,33.462313,37.136916
2005,Apr,112.385472,46.572626,40.453325,97.333267,36.884497,62.159428,67.93225,34.747554,41.539307,47.632159
2005,May,106.861376,46.328631,43.461558,94.513524,34.757944,61.869639,71.806296,37.342453,38.147291,51.432278
2005,Jun,105.454085,48.112301,44.196539,97.586773,33.932652,69.1285,68.696976,35.028947,40.360104,71.221621
2005,Jul,92.274792,46.797289,49.844588,86.652791,43.188355,70.911999,71.236383,34.711581,45.832481,86.883692
2005,Aug,83.88605,48.034082,45.76525,81.093485,43.106857,66.773645,66.231473,37.738604,40.85136,78.378213
2005,Sep,101.607585,48.922369,40.543176,90.067663,38.582459,60.478305,63.804408,33.298073,39.322687,50.148739
2005,Oct,109.181755,44.472728,50.283441,95.988053,42.389952,61.477275,78.285299,40.996489,47.327479,42.436142
2005,Nov,90.215468,39.02223,34.119577,82.021767,33.795352,50.582233,60.780985,28.880316,39.170982,32.751115
2005,Dec,63.30801,30.119658,24.359642,56.315952,21.870512,37.012826,35.709086,24.805487,27.266833,27.183323
2006,Jan,67.334381,35.09941,26.298873,66.671232,21.387341,40.042045,38.307365,25.98854,26.637653,24.408819
2006,Feb,84.601696,40.844926,31.427706,76.454795,26.59776,47.236088,49.6764,32.33245,31.327978,31.510528
2006,Mar,109.987505,48.375276,33.668352,95.824332,34.919445,58.499017,62.117574,35.144222,41.929417,38.866628
2006,Apr,114.665749,46.610319,44.169812,100.344202,38.676155,64.297651,77.59956,38.956991,39.26985,50.773711
2006,May,118.728894,52.830925,47.126645,105.06113,39.077377,68.128452,81.271692,43.937169,44.117036,54.168425
2006,Jun,117.784097,52.416065,49.028534,104.931859,38.679694,74.054544,79.45843,42.404838,43.942311,73.691002
2006,Jul,91.718296,48.589974,48.87251,86.36861,45.900867,71.294407,76.901804,38.745112,44.949798,86.000371
2006,Aug,80.694388,48.505204,46.234968,81.070442,47.241177,67.490778,68.809026,43.33197,42.331823,78.981369
2006,Sep,101.179435,51.556431,43.561001,90.988501,46.311723,62.916998,76.90917,37.402937,43.397917,51.917254
2006,Oct,113.622914,48.374885,55.470451,100.551322,46.394522,64.949313,80.571787,45.283853,49.665646,43.115254
